Running 4 test cases...
1.32625, 1.32959, 1.33321, 1.33725, 1.34173, 1.3467, 1.35219, 1.35827, 1.36496, 1.37233, 1.38043, 1.38932, 1.39908, 1.40979, 1.42152, 1.43437, 1.44847, 1.46394, 1.48095, 1.49966, 1.52032, 1.54317, 1.56855, 1.59685, 1.62856, 1.66426, 1.7047, 1.75082, 1.80381, 1.86523, 1.93714, 2.02233, 2.12469, 2.24984, 2.40623, 2.60729, 2.87593, 3.25527, 3.83975, 4.89585, 7.75624, 0.26185, 0.261736, 0.26159, 0.261379, 0.26104, 0.260465, 0.259471, 0.257779, 0.255037, 5.539, 3.53954, 2.66977, 2.18668, 1.89948, 1.72367, 1.61705, 1.56122, 1.55121, 1.58991, 1.68385, 1.83025, 1.96964, 1.92728, 1.61827, 1.24611, 0.959089, 0.76483, 0.636571, 0.551962, 0.496545, 0.461366, 0.440855, 0.431498, 0.431056, 0.438128, 0.45189, 0.471968, 0.498395, 0.531649, 0.572804, 0.623878, 0.688583, 0.755371, 0.821906, 0.889084, 0.956414, 1.02318, 1.08837, 1.15053, 1.20771, 1.25733, 1.29623, 1.32084, 1.32765, 1.31396, 1.27876, 1.22341, 1.15176, 1.06955, 0.983351, 0.899472, 0.853928, 0.866968, 0.893361, 0.859705, 0.820872, 0.79838, 0.777947, 0.752854, 0.726741, 0.701954, 0.678181, 0.654644, 0.633519, 0.614619, 0.598522, 0.586018, 0.577755, 0.573404, 0.572626, 0.578572, 0.590065, 0.595677, 0.60452, 0.616703, 0.632291, 0.651281, 0.673563, 0.698867, 0.726699, 0.756244, 0.786267, 0.814985, 0.835776, 0.853521, 0.872575, 0.893629, 0.917812, 0.947132, 0.985591, 1.04269, 1.14879, 1.49421, 1, 0.493631, 0.739456, 0.835728, 0.897517, 0.946739, 0.99104, 1.03411, 1.07837, 1.12604, 1.17997, 1.24492, 1.33056, 1.46089, 1.71426, 2.56158, 1, 1, 1, 1, 1, 4.80111, 3.88819, 3.70306, 3.73, 3.85827, 4.05083, 4.29483, 4.58911, 4.94063, 5.36393, 5.88236, 6.53032, 7.35592, 8.42108, 9.79057, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
1.28513, 1.28838, 1.29188, 1.29578, 1.30011, 1.30493, 1.31027, 1.3162, 1.32276, 1.33001, 1.33801, 1.34683, 1.35653, 1.36719, 1.37888, 1.39169, 1.40571, 1.42105, 1.43781, 1.45614, 1.47623, 1.49831, 1.52267, 1.5497, 1.57991, 1.6139, 1.65248, 1.69662, 1.74757, 1.80691, 1.87677, 1.95998, 2.06053, 2.18423, 2.33987, 2.54165, 2.81425, 3.20551, 3.82497, 5.0095, 8.96069, 0.261896, 0.261765, 0.261601, 0.261373, 0.261029, 0.260489, 0.259639, 0.258355, 0.256574, 5.37157, 3.46033, 2.65047, 2.19944, 1.92194, 1.74421, 1.63269, 1.57296, 1.56104, 1.59907, 1.69041, 1.82231, 1.91592, 1.80943, 1.49094, 1.15382, 0.900278, 0.728033, 0.6134, 0.537379, 0.487587, 0.456255, 0.438489, 0.431173, 0.432321, 0.440692, 0.45558, 0.476708, 0.504205, 0.538669, 0.58135, 0.634568, 0.702624, 0.772619, 0.842648, 0.913866, 0.985809, 1.05774, 1.12853, 1.19648, 1.25916, 1.31326, 1.35459, 1.3784, 1.38013, 1.35663, 1.30744, 1.23556, 1.14709, 1.0499, 0.951978, 0.860161, 0.814276, 0.836139, 0.875614, 0.839424, 0.797485, 0.776574, 0.758286, 0.734372, 0.709246, 0.685791, 0.663398, 0.641074, 0.62113, 0.603165, 0.58776, 0.575613, 0.567312, 0.562574, 0.561085, 0.565952, 0.576179, 0.580846, 0.588605, 0.599562, 0.613782, 0.631268, 0.65192, 0.67549, 0.701513, 0.729224, 0.757444, 0.784463, 0.803581, 0.819466, 0.836342, 0.854604, 0.874843, 0.897989, 0.925615, 0.960668, 1.00953, 1.08961, 1.27491, 3.94798, 1, 0.668121, 0.805209, 0.880831, 0.936874, 0.985269, 1.03109, 1.07728, 1.1263, 1.18108, 1.24633, 1.33136, 1.45793, 1.68816, 2.2701, 7.19433, 1, 1, 1, 4.73641, 3.72049, 3.44717, 3.39523, 3.44579, 3.55779, 3.71615, 3.91846, 4.17122, 4.48941, 4.89748, 5.42948, 6.12124, 6.96989, 7.812, 8.19352, 7.74028, 6.76094, 5.77404, 4.99081, 4.41738, 4.00862, 3.72199, 3.52718, 3.40464, 3.34253, 3.33425, 3.37688, 3.46997, 3.61508, 3.8151, 4.07476, 4.39948, 4.79852, 5.28133, 5.87244, 
1.16517, 1.16852, 1.17466, 1.17986, 1.18581, 1.19162, 1.19789, 1.20442, 1.21144, 1.21893, 1.22702, 1.23573, 1.24515, 1.25534, 1.26635, 1.27824, 1.29108, 1.3049, 1.31972, 1.33552, 1.35216, 1.36924, 1.38573, 1.39862, 1.39706, 1.3047, 2.06911, 1.72069, 1.72238, 1.76276, 1.82269, 1.89983, 1.99632, 2.11728, 2.2714, 2.47338, 2.74958, 3.15273, 3.80946, 5.14731, 10, 0.261853, 0.261721, 0.261554, 0.261325, 0.260992, 0.260507, 0.259823, 0.258939, 0.257985, 5.24342, 3.38809, 2.61658, 2.18634, 1.91834, 1.74484, 1.63622, 1.57982, 1.57207, 1.61421, 1.70542, 1.8205, 1.86263, 1.69856, 1.37954, 1.07492, 0.850259, 0.696918, 0.594016, 0.525379, 0.480391, 0.452299, 0.436799, 0.431128, 0.433516, 0.442866, 0.458579, 0.480466, 0.508748, 0.544141, 0.588077, 0.643193, 0.714438, 0.787496, 0.860983, 0.936376, 1.01329, 1.091, 1.16831, 1.24326, 1.31287, 1.37286, 1.41769, 1.44096, 1.43673, 1.40146, 1.33585, 1.24542, 1.13921, 1.02736, 0.918906, 0.820684, 0.775241, 0.805685, 0.8587, 0.819667, 0.774493, 0.755254, 0.739214, 0.716527, 0.692404, 0.670331, 0.649365, 0.628237, 0.609482, 0.592469, 0.577748, 0.565968, 0.557661, 0.552571, 0.550415, 0.554219, 0.563149, 0.56689, 0.573576, 0.583309, 0.596157, 0.612127, 0.631133, 0.652954, 0.677167, 0.703063, 0.729548, 0.755015, 0.772801, 0.787365, 0.802831, 0.819451, 0.837577, 0.857722, 0.880668, 0.907699, 0.941111, 0.985567, 1.05293, 1.18162, 1.67514, 1, 0.560013, 0.767464, 0.860157, 0.922994, 0.974605, 1.02193, 1.0686, 1.11736, 1.17124, 1.23496, 1.31749, 1.43871, 1.64887, 2.09746, 3.36326, 9.47812, 8.90404, 4.60314, 3.56718, 3.2009, 3.07112, 3.05256, 3.09826, 3.18953, 3.32145, 3.49847, 3.73365, 4.04919, 4.47491, 5.03235, 5.66479, 6.0783, 5.82474, 4.99716, 4.11702, 3.43467, 2.9567, 2.63249, 2.41743, 2.28143, 2.20575, 2.17926, 2.19575, 2.25219, 2.34772, 2.48302, 2.66003, 2.88181, 3.15308, 3.48029, 3.87538, 4.35501, 4.96637, 
1.16363, 1.16643, 1.16967, 1.17324, 1.17723, 1.18164, 1.18651, 1.1919, 1.19784, 1.20438, 1.21159, 1.21952, 1.22824, 1.23783, 1.24837, 1.25997, 1.27274, 1.28681, 1.30234, 1.3195, 1.33851, 1.35963, 1.38316, 1.40946, 1.439, 1.47232, 1.5101, 1.55319, 1.60259, 1.65934, 1.72279, 2.00408, 1.9237, 2.04176, 2.19559, 2.39854, 2.67822, 3.09187, 3.78295, 5.28222, 10, 0.261678, 0.26158, 0.261439, 0.261233, 0.260939, 0.260542, 0.26006, 0.259596, 0.259388, 5.25207, 3.37154, 2.61216, 2.19122, 1.92916, 1.76039, 1.65672, 1.60616, 1.605, 1.65285, 1.74294, 1.83481, 1.81956, 1.60718, 1.2934, 1.01607, 0.814073, 0.675341, 0.581403, 0.518314, 0.476843, 0.45104, 0.437067, 0.432434, 0.435542, 0.445409, 0.461517, 0.483752, 0.512415, 0.54833, 0.593104, 0.649693, 0.723714, 0.799424, 0.876036, 0.955406, 1.03728, 1.12103, 1.20543, 1.28831, 1.36606, 1.43327, 1.48259, 1.50547, 1.49425, 1.44524, 1.36119, 1.25115, 1.12757, 1.00259, 0.885668, 0.782992, 0.738673, 0.776875, 0.843003, 0.801014, 0.752722, 0.735157, 0.721321, 0.699849, 0.676736, 0.656005, 0.636414, 0.616469, 0.598846, 0.582732, 0.568678, 0.557264, 0.54897, 0.543573, 0.540819, 0.543621, 0.551287, 0.554162, 0.559835, 0.568404, 0.579935, 0.594443, 0.611856, 0.631977, 0.654426, 0.678561, 0.703374, 0.72738, 0.744034, 0.757581, 0.772043, 0.787587, 0.804436, 0.822893, 0.843392, 0.866581, 0.893499, 0.925946, 0.967747, 1.02639, 1.12457, 1.37989, 1, 0.327141, 0.714839, 0.832309, 0.902935, 0.957234, 1.00495, 1.05062, 1.09731, 1.1481, 1.20755, 1.28399, 1.39492, 1.5802, 1.93327, 2.63732, 3.63417, 3.77539, 3.29087, 2.95027, 2.78219, 2.71848, 2.71836, 2.76233, 2.84366, 2.96465, 3.13581, 3.37618, 3.71128, 4.15482, 4.62939, 4.81601, 4.3805, 3.60073, 2.90792, 2.41498, 2.08664, 1.87349, 1.74027, 1.66503, 1.6348, 1.64226, 1.6836, 1.75733, 1.86353, 2.00346, 2.17958, 2.39544, 2.65681, 2.97216, 3.35779, 3.84239, 4.49814, 
1.12083, 1.12358, 1.12665, 1.13006, 1.13386, 1.13807, 1.14274, 1.14789, 1.15359, 1.15988, 1.1668, 1.17444, 1.18284, 1.19209, 1.20229, 1.21351, 1.22589, 1.23956, 1.25466, 1.27138, 1.28994, 1.31059, 1.33365, 1.35949, 1.38857, 1.42147, 1.45893, 1.50187, 1.55152, 1.60951, 1.67813, 1.76074, 1.86316, 2.00356, 2.06717, 2.31303, 2.60029, 3.02258, 3.74011, 5.38423, 0.26153, 0.261517, 0.261461, 0.261356, 0.261193, 0.260974, 0.260724, 0.260526, 0.260555, 0.261081, 5.50589, 3.4504, 2.66705, 2.24042, 1.97765, 1.81086, 1.71132, 1.66669, 1.67236, 1.72499, 1.80902, 1.86683, 1.78885, 1.53786, 1.2323, 0.976856, 0.791924, 0.663865, 0.576264, 0.516918, 0.477664, 0.453165, 0.439933, 0.435685, 0.438948, 0.44882, 0.464846, 0.48697, 0.515559, 0.551533, 0.596663, 0.654215, 0.730479, 0.808287, 0.887526, 0.970476, 1.05708, 1.14688, 1.23875, 1.33031, 1.41736, 1.49309, 1.54787, 1.57035, 1.5508, 1.4859, 1.38164, 1.25167, 1.11197, 0.976038, 0.852963, 0.747742, 0.70509, 0.750087, 0.828544, 0.783602, 0.732418, 0.716493, 0.70478, 0.684496, 0.662365, 0.642931, 0.624666, 0.605842, 0.589295, 0.574038, 0.560617, 0.549562, 0.541303, 0.535645, 0.532362, 0.534235, 0.540694, 0.542776, 0.54751, 0.554991, 0.565283, 0.578403, 0.594295, 0.612787, 0.633539, 0.65597, 0.679168, 0.701768, 0.717407, 0.730117, 0.7438, 0.758573, 0.774579, 0.792001, 0.811085, 0.832173, 0.855777, 0.882711, 0.914603, 0.953853, 1.00588, 1.08634, 1.25804, 2.58863, 1, 0.647021, 0.798933, 0.877885, 0.934077, 0.981034, 1.02442, 1.06767, 1.11403, 1.16801, 1.23763, 1.33883, 1.50408, 1.79241, 2.25406, 2.71895, 2.81623, 2.66326, 2.51236, 2.42246, 2.3852, 2.38794, 2.42441, 2.49541, 2.60875, 2.77977, 3.02963, 3.36878, 3.72286, 3.80005, 3.35394, 2.6944, 2.15647, 1.79248, 1.55939, 1.41485, 1.33116, 1.29191, 1.28781, 1.31385, 1.36772, 1.44877, 1.55752, 1.69541, 1.86486, 2.06938, 2.31491, 2.61076, 2.97683, 3.45031, 4.13864, 
1.07725, 1.07997, 1.08298, 1.08633, 1.09003, 1.09414, 1.09868, 1.1037, 1.10923, 1.11533, 1.12205, 1.12945, 1.13759, 1.14655, 1.15642, 1.16729, 1.17928, 1.19252, 1.20716, 1.22338, 1.2414, 1.26146, 1.28387, 1.30901, 1.33732, 1.36938, 1.40589, 1.44777, 1.4962, 1.55274, 1.61954, 1.6996, 1.79729, 1.91944, 2.07809, 2.30685, 2.45032, 2.93577, 3.67173, 5.40844, 0.261397, 0.261455, 0.261444, 0.261377, 0.261271, 0.261155, 0.261102, 0.261244, 0.261786, 0.262964, 6.2124, 3.66764, 2.80544, 2.35229, 2.07904, 1.90928, 1.81131, 1.77112, 1.78197, 1.83533, 1.90345, 1.91287, 1.76986, 1.49013, 1.19397, 0.955581, 0.783039, 0.66232, 0.578755, 0.521512, 0.48325, 0.459098, 0.445826, 0.441297, 0.444123, 0.453459, 0.468892, 0.490404, 0.518418, 0.553936, 0.598873, 0.656787, 0.734627, 0.813824, 0.894996, 0.980895, 1.07172, 1.16728, 1.26662, 1.36733, 1.46457, 1.54996, 1.61101, 1.63285, 1.60341, 1.52053, 1.39499, 1.24584, 1.09224, 0.94811, 0.821338, 0.715354, 0.674785, 0.725563, 0.815255, 0.767475, 0.713729, 0.699382, 0.689664, 0.670521, 0.649346, 0.631143, 0.614125, 0.596367, 0.580826, 0.566372, 0.553553, 0.542847, 0.534639, 0.528764, 0.525022, 0.526046, 0.531371, 0.532741, 0.536621, 0.543099, 0.552239, 0.564062, 0.578522, 0.595467, 0.614598, 0.635395, 0.657031, 0.678264, 0.692954, 0.704921, 0.717939, 0.73209, 0.747464, 0.764165, 0.782319, 0.802091, 0.823712, 0.847531, 0.874232, 0.904786, 0.941167, 0.987897, 1.05635, 1.18605, 1.69442, 1, 0.558623, 0.760207, 0.848049, 0.905352, 0.950522, 0.990524, 1.02924, 1.07002, 1.11731, 1.17865, 1.26809, 1.41124, 1.64402, 1.97183, 2.25716, 2.32512, 2.24695, 2.15409, 2.09185, 2.06412, 2.06793, 2.10323, 2.17534, 2.29602, 2.48247, 2.74415, 3.01903, 3.05466, 2.65172, 2.10081, 1.67295, 1.39375, 1.22081, 1.11796, 1.06271, 1.04224, 1.0495, 1.08086, 1.13471, 1.21075, 1.30956, 1.43247, 1.58172, 1.76084, 1.9758, 2.23732, 2.56732, 3.0132, 3.71317, 
1.03533, 1.03801, 1.04094, 1.04423, 1.04786, 1.05191, 1.05638, 1.06132, 1.06677, 1.07279, 1.0794, 1.08669, 1.0947, 1.10351, 1.11321, 1.12388, 1.13564, 1.14862, 1.16296, 1.17885, 1.19648, 1.21611, 1.23803, 1.26262, 1.29032, 1.32168, 1.3574, 1.39837, 1.44576, 1.50108, 1.56641, 1.64465, 1.73995, 1.8586, 2.01069, 2.214, 2.5071, 3.70445, 3.55388, 5.30673, 0.261158, 0.261381, 0.261459, 0.261465, 0.261454, 0.261495, 0.261699, 0.262226, 0.263268, 0.264978, 8.0211, 4.08939, 3.05493, 2.54383, 2.24539, 2.06462, 1.96322, 1.92357, 1.93478, 1.98026, 2.01774, 1.96552, 1.76192, 1.46322, 1.17623, 0.950419, 0.786258, 0.67001, 0.588468, 0.531864, 0.493482, 0.468791, 0.454743, 0.449298, 0.451119, 0.459393, 0.473727, 0.494133, 0.521066, 0.555593, 0.599751, 0.657349, 0.735932, 0.815624, 0.897792, 0.985668, 1.07975, 1.18019, 1.28631, 1.39578, 1.50323, 1.5986, 1.66615, 1.68684, 1.64628, 1.54461, 1.39869, 1.23311, 1.06917, 0.920127, 0.792141, 0.686955, 0.648701, 0.704114, 0.803373, 0.753071, 0.697235, 0.68433, 0.676389, 0.658293, 0.638004, 0.620917, 0.605024, 0.588233, 0.57359, 0.559858, 0.547584, 0.537203, 0.52906, 0.523012, 0.51889, 0.519172, 0.523481, 0.524242, 0.527378, 0.532973, 0.54109, 0.55175, 0.564915, 0.580455, 0.5981, 0.617384, 0.637563, 0.657505, 0.671309, 0.682601, 0.695019, 0.708622, 0.723462, 0.739589, 0.757049, 0.775887, 0.79616, 0.817952, 0.841394, 0.86695, 0.895624, 0.929212, 0.971366, 1.03083, 1.13517, 1.44521, 1, 0.439657, 0.717941, 0.815409, 0.873281, 0.916035, 0.952089, 0.985789, 1.02064, 1.06103, 1.11407, 1.19223, 1.31536, 1.50614, 1.74778, 1.93368, 1.97581, 1.92795, 1.86766, 1.82618, 1.81012, 1.82108, 1.86295, 1.94443, 2.07896, 2.27469, 2.48234, 2.49014, 2.1295, 1.6607, 1.31044, 1.0895, 0.957154, 0.881701, 0.844407, 0.83502, 0.848223, 0.881535, 0.934164, 1.00638, 1.09923, 1.2144, 1.35447, 1.52306, 1.72667, 1.97602, 2.29537, 2.73808, 3.4728, 
0.995947, 0.998489, 1.00125, 1.00435, 1.0078, 1.01165, 1.01593, 1.02068, 1.02593, 1.03174, 1.03816, 1.04524, 1.05304, 1.06164, 1.07112, 1.08157, 1.09309, 1.10581, 1.11988, 1.13546, 1.15276, 1.17201, 1.19352, 1.21763, 1.24479, 1.27553, 1.31052, 1.35065, 1.39703, 1.45113, 1.51497, 1.59132, 1.68414, 1.7994, 1.94642, 2.14102, 2.41267, 2.82623, 3.60787, 5.02874, 0.260691, 0.26133, 0.261567, 0.26169, 0.261823, 0.262077, 0.262591, 0.26352, 0.265002, 0.267093, 10, 4.90366, 3.47973, 2.85153, 2.50222, 2.29653, 2.18267, 2.13581, 2.1376, 2.15977, 2.146, 2.02033, 1.76338, 1.45344, 1.1752, 0.958884, 0.800309, 0.686436, 0.605349, 0.548169, 0.508687, 0.482635, 0.467098, 0.460096, 0.460322, 0.466971, 0.47966, 0.498409, 0.523697, 0.556637, 0.599359, 0.655885, 0.734288, 0.81345, 0.895522, 0.984212, 1.08034, 1.18445, 1.29626, 1.41364, 1.53082, 1.63599, 1.70977, 1.72849, 1.67569, 1.55523, 1.39105, 1.21274, 1.04241, 0.891727, 0.76479, 0.661736, 0.62601, 0.685171, 0.792519, 0.740018, 0.68254, 0.670973, 0.664631, 0.647513, 0.628068, 0.612011, 0.597149, 0.581255, 0.567432, 0.554362, 0.542595, 0.532525, 0.524459, 0.518277, 0.513839, 0.513465, 0.516851, 0.517086, 0.519567, 0.524375, 0.531567, 0.541168, 0.553144, 0.567381, 0.583639, 0.601499, 0.620288, 0.638982, 0.651931, 0.662572, 0.674407, 0.687478, 0.701813, 0.717421, 0.73429, 0.752381, 0.771631, 0.791946, 0.813065, 0.835258, 0.859267, 0.885948, 0.916849, 0.95507, 1.00781, 1.09649, 1.32742, 1, 0.296339, 0.678415, 0.783052, 0.840104, 0.879722, 0.911557, 0.940362, 0.969826, 1.00439, 1.05093, 1.12036, 1.22932, 1.3883, 1.56903, 1.69102, 1.71211, 1.67528, 1.63036, 1.59952, 1.59006, 1.60642, 1.65545, 1.74762, 1.88993, 2.04494, 2.0392, 1.72459, 1.32611, 1.03807, 0.863402, 0.763861, 0.711476, 0.690318, 0.69196, 0.712172, 0.749041, 0.801959, 0.871107, 0.95719, 1.06141, 1.18559, 1.33266, 1.50789, 1.72123, 1.9958, 2.38419, 3.07876, 
0.957488, 0.960051, 0.962815, 0.965906, 0.969327, 0.973135, 0.977354, 0.982031, 0.987203, 0.992922, 0.999236, 1.00621, 1.01389, 1.02237, 1.03171, 1.04202, 1.0534, 1.06596, 1.07986, 1.09526, 1.11235, 1.13138, 1.15263, 1.17644, 1.20323, 1.23354, 1.26802, 1.30751, 1.35311, 1.40624, 1.46883, 1.54355, 1.6342, 1.74641, 1.88901, 2.07668, 2.3363, 2.72425, 3.38987, 5.14608, 10, 0.260933, 0.261597, 0.261962, 0.262329, 0.262867, 0.263725, 0.26503, 0.266852, 0.269173, 0.271886, 6.75546, 4.21617, 3.33829, 2.88779, 2.63102, 2.4873, 2.41763, 2.39128, 2.3657, 2.27744, 2.07354, 1.77425, 1.45944, 1.18928, 0.979997, 0.824789, 0.711563, 0.629574, 0.570716, 0.529204, 0.500983, 0.483233, 0.474013, 0.472018, 0.47644, 0.486887, 0.503375, 0.526389, 0.557064, 0.597597, 0.652166, 0.729267, 0.806646, 0.887241, 0.975205, 1.07168, 1.17761, 1.29314, 1.41645, 1.54152, 1.65492, 1.73357, 1.74923, 1.68423, 1.54736, 1.36962, 1.18404, 1.01208, 0.863209, 0.739503, 0.639762, 0.606725, 0.668792, 0.782546, 0.72828, 0.669665, 0.659314, 0.654366, 0.638147, 0.619494, 0.604371, 0.590437, 0.575359, 0.562275, 0.549805, 0.538503, 0.528728, 0.520749, 0.514469, 0.509777, 0.508831, 0.511393, 0.511187, 0.513103, 0.517218, 0.523587, 0.532233, 0.543129, 0.556171, 0.571144, 0.587673, 0.605148, 0.622641, 0.634756, 0.644753, 0.655998, 0.668522, 0.682334, 0.697416, 0.71371, 0.731118, 0.749486, 0.768596, 0.787868, 0.807503, 0.82823, 0.850493, 0.875043, 0.903238, 0.937767, 0.984743, 1.06159, 1.24617, 1, 1, 0.639932, 0.750791, 0.806541, 0.842964, 0.8708, 0.895136, 0.919784, 0.949162, 0.98959, 1.05158, 1.14737, 1.27986, 1.41784, 1.50139, 1.51142, 1.48329, 1.45248, 1.43619, 1.44242, 1.4782, 1.55281, 1.67309, 1.80933, 1.80873, 1.52258, 1.15424, 0.890786, 0.733984, 0.646424, 0.601242, 0.583318, 0.584708, 0.601409, 0.63154, 0.674405, 0.73003, 0.799041, 0.882691, 0.983234, 1.10444, 1.25282, 1.44055, 1.69097, 2.06599, 2.76185, 
0.920958, 0.923439, 0.9261, 0.929096, 0.932414, 0.936123, 0.940239, 0.944812, 0.949877, 0.955487, 0.96169, 0.968546, 0.976119, 0.984482, 0.993717, 1.00392, 1.01519, 1.02765, 1.04146, 1.05677, 1.07377, 1.09271, 1.11386, 1.13756, 1.16422, 1.19435, 1.2286, 1.26777, 1.31291, 1.36541, 1.42711, 1.50055, 1.58935, 1.69882, 1.8372, 2.01806, 2.26584, 2.63062, 3.2401, 4.67353, 10, 0.260158, 0.261466, 0.262199, 0.262885, 0.263753, 0.264952, 0.266571, 0.268629, 0.271066, 0.273772, 10, 5.65961, 4.13672, 3.46953, 3.10741, 2.89883, 2.77603, 2.68921, 2.58313, 2.40119, 2.12393, 1.79504, 1.48022, 1.21741, 1.01321, 0.859597, 0.745573, 0.661482, 0.599918, 0.555471, 0.524267, 0.503559, 0.491419, 0.486533, 0.488072, 0.49562, 0.509171, 0.529198, 0.556836, 0.594305, 0.645872, 0.720311, 0.794377, 0.871782, 0.957051, 1.05159, 1.1567, 1.27292, 1.39877, 1.52811, 1.6462, 1.72692, 1.73855, 1.66358, 1.51608, 1.3324, 1.14665, 0.978438, 0.834899, 0.716504, 0.621127, 0.590899, 0.655077, 0.773372, 0.717881, 0.658684, 0.64941, 0.645628, 0.630221, 0.612303, 0.59801, 0.584892, 0.570546, 0.558112, 0.546176, 0.535295, 0.525795, 0.517911, 0.511568, 0.506684, 0.505255, 0.507097, 0.506532, 0.507974, 0.511493, 0.517141, 0.52494, 0.534867, 0.546827, 0.560626, 0.575924, 0.592168, 0.608515, 0.619821, 0.629177, 0.639816, 0.651762, 0.665012, 0.679528, 0.695223, 0.711953, 0.729498, 0.747551, 0.765263, 0.782828, 0.801065, 0.820217, 0.840679, 0.863121, 0.888756, 0.91997, 0.962102, 1.02992, 1.18483, 2.76402, 1, 0.605343, 0.721346, 0.775826, 0.809684, 0.834596, 0.855992, 0.877924, 0.904899, 0.943851, 1.00406, 1.09452, 1.21154, 1.32213, 1.38321, 1.39138, 1.37642, 1.36462, 1.37062, 1.40417, 1.47538, 1.59219, 1.73002, 1.74363, 1.46777, 1.09496, 0.824766, 0.662574, 0.570708, 0.521833, 0.500477, 0.498533, 0.512042, 0.53937, 0.580206, 0.635005, 0.704699, 0.790533, 0.894334, 1.0186, 1.16855, 1.35294, 1.59548, 1.95095, 2.64422, 
0.886908, 0.889368, 0.891991, 0.894926, 0.898173, 0.901793, 0.905809, 0.910266, 0.915205, 0.920674, 0.926726, 0.933419, 0.94082, 0.949002, 0.958049, 0.968056, 0.97913, 0.991396, 1.005, 1.0201, 1.0369, 1.05563, 1.07657, 1.10005, 1.12647, 1.15634, 1.19027, 1.22905, 1.27368, 1.32547, 1.38618, 1.4582, 1.54488, 1.65115, 1.78451, 1.95713, 2.19054, 2.5277, 3.07564, 4.45073, 6.97589, 0.259957, 0.261592, 0.262604, 0.263569, 0.264725, 0.266198, 0.268042, 0.27024, 0.272717, 0.275375, 0.278116, 10, 5.65948, 4.41279, 3.80912, 3.45764, 3.22174, 3.02233, 2.79817, 2.51266, 2.17428, 1.82779, 1.51664, 1.26065, 1.06007, 0.906627, 0.790494, 0.703096, 0.637704, 0.589276, 0.554108, 0.529511, 0.51356, 0.504916, 0.50271, 0.506486, 0.516196, 0.532276, 0.555828, 0.589047, 0.636196, 0.706142, 0.774822, 0.846711, 0.926602, 1.01608, 1.11667, 1.2292, 1.35245, 1.48027, 1.59725, 1.67575, 1.68301, 1.60342, 1.45507, 1.27607, 1.0989, 0.94054, 0.806214, 0.69538, 0.60551, 0.578281, 0.643848, 0.764694, 0.708609, 0.649448, 0.641125, 0.638287, 0.623619, 0.606398, 0.592846, 0.580443, 0.566761, 0.554899, 0.543446, 0.53295, 0.523714, 0.515937, 0.509563, 0.504545, 0.502712, 0.503927, 0.503081, 0.504127, 0.507132, 0.512144, 0.519184, 0.52823, 0.539196, 0.551905, 0.566045, 0.581115, 0.59635, 0.606849, 0.615547, 0.625541, 0.636853, 0.649473, 0.663349, 0.678377, 0.694379, 0.711093, 0.728145, 0.744457, 0.760249, 0.776482, 0.793293, 0.810904, 0.829676, 0.850223, 0.873654, 0.902137, 0.940472, 1.00164, 1.13709, 2.10095, 1, 0.577828, 0.697855, 0.751713, 0.784366, 0.808196, 0.828941, 0.850832, 0.878897, 0.919707, 0.98151, 1.07013, 1.17717, 1.27158, 1.32387, 1.33877, 1.34235, 1.35722, 1.39899, 1.4814, 1.61601, 1.78381, 1.83751, 1.57326, 1.17435, 0.874193, 0.689229, 0.581382, 0.521667, 0.493114, 0.486304, 0.496109, 0.519812, 0.556048, 0.60423, 0.664197, 0.73616, 0.820556, 0.918785, 1.03327, 1.17153, 1.35015, 1.61947, 2.19126, 
