Running 4 test cases...
0.396053, 0.396101, 0.396125, 0.396155, 0.396181, 0.396213, 0.396245, 0.39628, 0.396317, 0.396355, 0.396393, 0.39643, 0.396464, 0.396493, 0.396515, 0.396527, 0.396527, 0.396511, 0.396477, 0.396423, 0.396348, 0.39625, 0.396131, 0.39599, 0.39583, 0.395654, 0.395464, 0.395265, 0.39506, 0.394853, 0.394646, 0.394442, 0.394243, 0.394051, 0.393867, 0.393691, 0.393524, 0.393365, 0.393214, 0.393069, 0.392925, 0.392775, 0.392604, 0.392386, 0.392068, 0.39156, 0.390697, 0.389207, 0.386669, 0.382556, 0.376527, 0.369201, 0.36296, 0.360973, 0.364393, 0.371675, 0.380619, 0.389802, 0.39861, 0.406871, 0.414595, 0.421848, 0.428703, 0.435227, 0.441474, 0.447488, 0.453304, 0.45895, 0.464449, 0.469819, 0.475075, 0.480229, 0.48529, 0.490267, 0.495165, 0.49999, 0.504746, 0.509438, 0.51407, 0.518644, 0.523166, 0.527638, 0.532064, 0.53645, 0.5408, 0.545118, 0.54941, 0.553681, 0.557937, 0.562182, 0.566422, 0.570661, 0.574904, 0.579155, 0.583418, 0.587696, 0.591993, 0.596312, 0.600654, 0.605023, 0.609419, 0.613844, 0.618299, 0.622786, 0.627304, 0.631853, 0.636432, 0.641042, 0.645685, 0.65035, 0.655031, 0.659749, 0.664485, 0.669212, 0.673949, 0.678693, 0.683416, 0.688125, 0.692813, 0.697461, 0.702059, 0.706596, 0.711061, 0.71544, 0.719724, 0.723905, 0.727979, 0.731948, 0.735822, 0.739624, 0.743386, 0.747162, 0.751026, 0.755083, 0.759483, 0.764439, 0.770268, 0.777465, 0.786848, 0.799899, 0.819625, 0.853286, 0.924324, 1.18071, 1, 0.374332, 0.548489, 0.605849, 0.635366, 0.653928, 0.667331, 0.678264, 0.688343, 0.698897, 0.711476, 0.728531, 0.754961, 0.802824, 0.911301, 1.31545, 1, 1, 1, 1, 1, 1.90722, 1.46765, 1.32616, 1.26498, 1.23614, 1.22242, 1.21611, 1.21344, 1.21249, 1.2123, 1.21244, 1.21269, 1.21299, 1.21332, 1.21365, 1.21399, 1.21433, 1.21466, 1.21495, 1.2152, 1.21539, 1.21551, 1.21553, 1.21546, 1.21529, 1.21501, 1.21464, 1.21418, 1.21365, 1.21308, 1.21248, 1.21192, 1.21134, 1.21098, 1.21046, 1.21118, 
0.398813, 0.398863, 0.398882, 0.398901, 0.39892, 0.398945, 0.398977, 0.399017, 0.399068, 0.399129, 0.3992, 0.399282, 0.399372, 0.399467, 0.399561, 0.399649, 0.39972, 0.399764, 0.399769, 0.399722, 0.399611, 0.399429, 0.399174, 0.398848, 0.398461, 0.398027, 0.397564, 0.397089, 0.396617, 0.39616, 0.395728, 0.395327, 0.394958, 0.394623, 0.39432, 0.394048, 0.393803, 0.393583, 0.393383, 0.393198, 0.393022, 0.392844, 0.392647, 0.392401, 0.39206, 0.391544, 0.390733, 0.389459, 0.387533, 0.384861, 0.381721, 0.379078, 0.378437, 0.380817, 0.385923, 0.392614, 0.399841, 0.407009, 0.413886, 0.420422, 0.42664, 0.432586, 0.438303, 0.443829, 0.449195, 0.454425, 0.459537, 0.464548, 0.469468, 0.474308, 0.479076, 0.483777, 0.488417, 0.493, 0.497531, 0.502013, 0.506448, 0.510841, 0.515194, 0.51951, 0.523793, 0.528046, 0.532272, 0.536476, 0.540661, 0.544832, 0.548991, 0.553143, 0.557291, 0.56144, 0.565592, 0.569751, 0.573919, 0.5781, 0.582296, 0.58651, 0.590743, 0.594997, 0.599275, 0.603577, 0.607904, 0.612258, 0.61664, 0.621049, 0.625486, 0.629951, 0.634444, 0.638963, 0.643504, 0.648071, 0.652665, 0.657268, 0.661885, 0.666525, 0.671152, 0.675775, 0.680399, 0.685007, 0.689591, 0.694145, 0.698658, 0.703118, 0.707515, 0.711839, 0.716078, 0.720225, 0.724272, 0.728219, 0.732066, 0.735825, 0.739513, 0.743162, 0.746816, 0.750541, 0.754428, 0.758603, 0.763249, 0.768629, 0.775148, 0.783456, 0.794684, 0.810999, 0.837203, 0.886599, 1.01596, 3.07686, 1, 0.496963, 0.584487, 0.623508, 0.646252, 0.661814, 0.673951, 0.68471, 0.69562, 0.708325, 0.725294, 0.751253, 0.79709, 0.893537, 1.16221, 3.55905, 1, 1, 1, 2.01342, 1.51888, 1.35035, 1.2745, 1.23707, 1.21818, 1.20877, 1.20425, 1.20219, 1.20131, 1.20096, 1.20083, 1.20075, 1.20067, 1.20057, 1.20044, 1.20029, 1.20011, 1.19991, 1.19972, 1.19953, 1.19939, 1.19931, 1.19931, 1.19942, 1.19967, 1.20005, 1.20059, 1.20127, 1.20209, 1.203, 1.20403, 1.20499, 1.20615, 1.20695, 1.20884, 
0.376531, 0.376704, 0.377667, 0.378211, 0.378864, 0.379329, 0.379794, 0.380172, 0.380528, 0.380839, 0.381126, 0.381381, 0.381608, 0.381799, 0.381949, 0.382045, 0.38207, 0.382, 0.381799, 0.381414, 0.380753, 0.37965, 0.377763, 0.374241, 0.366232, 0.334355, 0.51709, 0.418157, 0.405685, 0.400862, 0.398339, 0.396807, 0.395788, 0.395067, 0.394535, 0.394127, 0.393804, 0.393543, 0.393324, 0.393133, 0.392957, 0.39278, 0.392581, 0.392331, 0.391987, 0.391488, 0.39076, 0.389734, 0.388409, 0.386977, 0.385974, 0.386244, 0.388509, 0.3928, 0.398479, 0.404758, 0.411096, 0.417239, 0.423114, 0.428731, 0.434124, 0.439332, 0.44439, 0.449324, 0.454155, 0.458898, 0.463565, 0.468165, 0.472707, 0.477195, 0.481634, 0.486028, 0.49038, 0.494694, 0.498973, 0.503218, 0.507433, 0.51162, 0.515782, 0.519921, 0.52404, 0.528143, 0.532232, 0.53631, 0.54038, 0.544445, 0.548508, 0.552571, 0.556637, 0.560709, 0.564789, 0.568879, 0.572981, 0.577098, 0.581231, 0.585381, 0.58955, 0.59374, 0.597952, 0.602187, 0.606445, 0.610727, 0.615034, 0.619365, 0.623722, 0.628104, 0.632509, 0.636938, 0.641391, 0.645864, 0.650352, 0.654861, 0.659384, 0.66391, 0.668436, 0.672963, 0.677482, 0.681989, 0.686479, 0.690941, 0.695367, 0.699749, 0.704075, 0.708336, 0.712524, 0.716627, 0.72064, 0.724558, 0.728378, 0.732104, 0.735744, 0.739317, 0.74285, 0.746383, 0.749973, 0.753702, 0.757679, 0.762063, 0.767081, 0.773073, 0.780576, 0.790495, 0.804493, 0.826029, 0.86376, 0.947573, 1.31243, 1, 0.418083, 0.558826, 0.610538, 0.638296, 0.656323, 0.669831, 0.681422, 0.692882, 0.706005, 0.723353, 0.749617, 0.794925, 0.884469, 1.09201, 1.69913, 4.64534, 4.23116, 2.12105, 1.59381, 1.38621, 1.288, 1.2378, 1.21155, 1.19803, 1.19138, 1.18841, 1.18734, 1.18719, 1.18747, 1.18793, 1.18845, 1.18899, 1.18953, 1.19007, 1.19062, 1.19117, 1.19174, 1.19231, 1.19288, 1.19344, 1.19396, 1.19443, 1.19482, 1.19509, 1.19523, 1.19519, 1.19497, 1.19453, 1.19393, 1.19302, 1.1922, 1.19078, 1.19144, 
0.391852, 0.391845, 0.391872, 0.391891, 0.391916, 0.391938, 0.391961, 0.391984, 0.392007, 0.392031, 0.392055, 0.39208, 0.392105, 0.392131, 0.392156, 0.392181, 0.392206, 0.392228, 0.392248, 0.392265, 0.392278, 0.392285, 0.392285, 0.392277, 0.392256, 0.39222, 0.392159, 0.392058, 0.391879, 0.39151, 0.390354, 0.433587, 0.394617, 0.39362, 0.393268, 0.393081, 0.392958, 0.392866, 0.392787, 0.39271, 0.392625, 0.392517, 0.39237, 0.392159, 0.39185, 0.391409, 0.390813, 0.39009, 0.389393, 0.389082, 0.389724, 0.39187, 0.395678, 0.400776, 0.40654, 0.412451, 0.418225, 0.423759, 0.429047, 0.434122, 0.439023, 0.443784, 0.448435, 0.452995, 0.457482, 0.461906, 0.466277, 0.470601, 0.474883, 0.479127, 0.483336, 0.487514, 0.491663, 0.495786, 0.499884, 0.50396, 0.508017, 0.512056, 0.51608, 0.520091, 0.524091, 0.528083, 0.532068, 0.53605, 0.540031, 0.544012, 0.547996, 0.551984, 0.555979, 0.559982, 0.563995, 0.56802, 0.572058, 0.576111, 0.58018, 0.584266, 0.58837, 0.592493, 0.596637, 0.600801, 0.604987, 0.609195, 0.613425, 0.617678, 0.621953, 0.62625, 0.630569, 0.634909, 0.639268, 0.643645, 0.648042, 0.65245, 0.656869, 0.661301, 0.665725, 0.670147, 0.674568, 0.678978, 0.683371, 0.687741, 0.69208, 0.696379, 0.70063, 0.704824, 0.708952, 0.713005, 0.716975, 0.720856, 0.724644, 0.728337, 0.73194, 0.735461, 0.738916, 0.742329, 0.745737, 0.749192, 0.752765, 0.756554, 0.760696, 0.76539, 0.770926, 0.777754, 0.786612, 0.798812, 0.816944, 0.846993, 0.9068, 1.08681, 1, 0.245541, 0.523491, 0.594512, 0.628907, 0.649976, 0.665102, 0.677633, 0.689672, 0.703164, 0.720728, 0.746938, 0.791106, 0.874004, 1.04331, 1.38952, 1.8707, 1.89987, 1.61955, 1.41994, 1.30886, 1.24847, 1.21586, 1.19869, 1.1901, 1.18621, 1.18474, 1.18445, 1.18462, 1.18493, 1.18519, 1.18535, 1.1854, 1.18533, 1.18515, 1.1849, 1.18457, 1.18417, 1.18372, 1.18324, 1.18272, 1.18221, 1.18172, 1.18129, 1.18097, 1.1808, 1.18086, 1.18114, 1.1818, 1.18268, 1.18411, 1.18561, 1.189, 
0.393551, 0.393554, 0.393555, 0.393556, 0.393556, 0.393555, 0.393554, 0.393552, 0.39355, 0.393548, 0.393546, 0.393545, 0.393545, 0.393546, 0.393549, 0.393553, 0.393559, 0.393567, 0.393577, 0.393589, 0.393604, 0.393622, 0.393644, 0.39367, 0.393702, 0.393742, 0.393793, 0.393861, 0.393954, 0.394092, 0.39431, 0.394701, 0.395585, 0.399255, 0.382072, 0.390241, 0.391445, 0.39191, 0.392138, 0.392253, 0.392295, 0.392276, 0.392192, 0.392034, 0.39179, 0.391461, 0.391086, 0.390789, 0.390832, 0.391622, 0.393598, 0.396976, 0.401574, 0.406915, 0.412511, 0.41804, 0.42336, 0.42844, 0.433305, 0.437993, 0.442542, 0.446983, 0.451339, 0.455628, 0.459863, 0.464054, 0.468205, 0.472324, 0.476413, 0.480476, 0.484515, 0.488532, 0.49253, 0.496511, 0.500475, 0.504426, 0.508365, 0.512294, 0.516214, 0.520128, 0.524037, 0.527943, 0.531848, 0.535753, 0.53966, 0.543572, 0.547488, 0.551411, 0.555343, 0.559284, 0.563235, 0.567199, 0.571176, 0.575167, 0.579173, 0.583196, 0.587235, 0.591293, 0.595368, 0.599463, 0.603577, 0.607712, 0.611866, 0.616041, 0.620236, 0.62445, 0.628684, 0.632937, 0.637208, 0.641496, 0.645797, 0.650112, 0.654439, 0.658771, 0.663098, 0.667427, 0.671751, 0.676066, 0.680367, 0.684648, 0.688901, 0.693119, 0.697295, 0.70142, 0.705485, 0.709483, 0.713406, 0.717247, 0.720999, 0.724661, 0.728231, 0.731712, 0.735114, 0.738451, 0.741746, 0.745032, 0.748357, 0.751784, 0.755401, 0.759333, 0.763753, 0.768916, 0.775209, 0.783255, 0.79413, 0.809879, 0.834958, 0.881384, 0.997468, 2.00542, 1, 0.478382, 0.577021, 0.619372, 0.64382, 0.660693, 0.67426, 0.687013, 0.701116, 0.71936, 0.746441, 0.791404, 0.87227, 1.02103, 1.26324, 1.50062, 1.53175, 1.42803, 1.32782, 1.26079, 1.22003, 1.19611, 1.18241, 1.17467, 1.17031, 1.1678, 1.16625, 1.16521, 1.16448, 1.16398, 1.1637, 1.16366, 1.16388, 1.16437, 1.16512, 1.16613, 1.16736, 1.16879, 1.17039, 1.1721, 1.1739, 1.17573, 1.17756, 1.17931, 1.18096, 1.18239, 1.18366, 1.18446, 1.18529, 1.18516, 1.18721, 
0.394562, 0.394588, 0.3946, 0.394613, 0.394621, 0.394628, 0.394631, 0.394631, 0.394628, 0.394623, 0.394614, 0.394603, 0.39459, 0.394575, 0.394558, 0.39454, 0.394521, 0.394502, 0.394483, 0.394465, 0.394449, 0.394434, 0.394422, 0.394414, 0.394411, 0.394413, 0.394424, 0.394446, 0.394483, 0.394543, 0.394637, 0.394787, 0.39504, 0.395512, 0.3966, 0.401137, 0.379212, 0.389788, 0.391295, 0.39185, 0.392095, 0.392183, 0.392166, 0.392066, 0.391906, 0.391733, 0.391653, 0.391865, 0.392678, 0.394445, 0.397402, 0.401502, 0.406414, 0.411707, 0.417035, 0.422207, 0.427158, 0.431891, 0.436441, 0.440844, 0.445135, 0.44934, 0.453479, 0.457567, 0.461615, 0.46563, 0.469617, 0.473582, 0.477525, 0.481451, 0.485361, 0.489257, 0.49314, 0.497012, 0.500875, 0.50473, 0.508578, 0.512421, 0.516259, 0.520096, 0.523931, 0.527767, 0.531605, 0.535445, 0.539289, 0.543139, 0.546996, 0.55086, 0.554732, 0.558615, 0.562508, 0.566412, 0.57033, 0.574261, 0.578206, 0.582166, 0.586141, 0.590133, 0.594142, 0.598168, 0.602212, 0.606274, 0.610354, 0.614453, 0.618569, 0.622703, 0.626855, 0.631024, 0.635209, 0.639408, 0.643622, 0.647846, 0.65208, 0.656322, 0.660557, 0.664792, 0.669025, 0.67325, 0.677462, 0.681656, 0.685826, 0.689965, 0.694066, 0.698121, 0.702123, 0.706064, 0.709937, 0.713733, 0.717448, 0.721076, 0.724614, 0.728062, 0.731425, 0.734709, 0.73793, 0.741109, 0.744277, 0.747476, 0.750765, 0.754227, 0.757971, 0.762155, 0.767005, 0.772864, 0.78027, 0.790136, 0.804143, 0.825797, 0.8639, 0.949017, 1.32662, 1, 0.418943, 0.558195, 0.60988, 0.63797, 0.656655, 0.671295, 0.684814, 0.699607, 0.718628, 0.746645, 0.792306, 0.871084, 1.00462, 1.19442, 1.35668, 1.38766, 1.3318, 1.26733, 1.21966, 1.18895, 1.17053, 1.16019, 1.15493, 1.15279, 1.15252, 1.15333, 1.15477, 1.15654, 1.15845, 1.16036, 1.16217, 1.16379, 1.16516, 1.16622, 1.16694, 1.16729, 1.16725, 1.16682, 1.16601, 1.16482, 1.16331, 1.1615, 1.15948, 1.15735, 1.15524, 1.15328, 1.15187, 1.15089, 1.15329, 
0.395105, 0.395142, 0.395161, 0.395186, 0.395208, 0.395232, 0.395256, 0.395279, 0.395301, 0.395322, 0.39534, 0.395356, 0.395368, 0.395377, 0.395381, 0.395382, 0.395378, 0.395371, 0.395359, 0.395344, 0.395326, 0.395305, 0.395284, 0.395261, 0.39524, 0.39522, 0.395205, 0.395196, 0.395197, 0.395212, 0.395247, 0.395315, 0.395434, 0.395642, 0.396029, 0.396855, 0.399384, 0.505321, 0.387955, 0.390885, 0.391737, 0.392071, 0.392188, 0.392198, 0.392182, 0.392243, 0.392548, 0.393339, 0.394902, 0.397467, 0.401074, 0.40552, 0.410459, 0.415555, 0.420579, 0.425425, 0.430067, 0.434524, 0.438828, 0.443012, 0.447106, 0.451132, 0.455106, 0.459042, 0.462947, 0.466828, 0.47069, 0.474535, 0.478367, 0.482188, 0.485998, 0.489799, 0.493592, 0.49738, 0.501162, 0.504939, 0.508714, 0.512487, 0.516259, 0.520031, 0.523804, 0.527579, 0.531357, 0.53514, 0.538928, 0.542721, 0.546522, 0.55033, 0.554147, 0.557973, 0.56181, 0.565658, 0.569517, 0.573389, 0.577273, 0.581172, 0.585085, 0.589012, 0.592955, 0.596914, 0.600889, 0.60488, 0.608887, 0.612911, 0.616951, 0.621008, 0.62508, 0.629167, 0.633269, 0.637384, 0.641511, 0.645649, 0.649796, 0.653948, 0.658095, 0.662242, 0.666387, 0.670524, 0.674651, 0.678762, 0.68285, 0.686912, 0.690939, 0.694925, 0.698863, 0.702746, 0.706566, 0.710317, 0.713991, 0.717583, 0.72109, 0.724507, 0.727838, 0.731083, 0.734253, 0.737361, 0.740426, 0.743478, 0.746557, 0.749717, 0.753034, 0.756609, 0.760586, 0.765171, 0.77067, 0.777561, 0.786638, 0.799331, 0.818522, 0.851069, 0.918518, 1.14645, 1, 0.335663, 0.538174, 0.600554, 0.632443, 0.652935, 0.668632, 0.682917, 0.698433, 0.718311, 0.747428, 0.794159, 0.871988, 0.995207, 1.15254, 1.27379, 1.30087, 1.26852, 1.22662, 1.19406, 1.17278, 1.16018, 1.15338, 1.15011, 1.14878, 1.14835, 1.14819, 1.14791, 1.14733, 1.14634, 1.14496, 1.14322, 1.14122, 1.13909, 1.13699, 1.13513, 1.13369, 1.13286, 1.13282, 1.13365, 1.13541, 1.13802, 1.14143, 1.14534, 1.14978, 1.15412, 1.15881, 1.16296, 1.16896, 
0.395979, 0.395991, 0.395971, 0.39596, 0.395944, 0.395935, 0.395926, 0.39592, 0.395916, 0.395915, 0.395915, 0.395917, 0.395918, 0.39592, 0.395921, 0.395921, 0.395918, 0.395912, 0.395903, 0.39589, 0.395873, 0.395851, 0.395826, 0.395796, 0.395764, 0.395729, 0.395693, 0.395658, 0.395625, 0.395596, 0.395577, 0.395571, 0.395586, 0.395637, 0.395749, 0.395977, 0.396474, 0.39784, 0.407238, 0.386567, 0.391037, 0.391995, 0.392351, 0.392535, 0.392734, 0.393116, 0.393886, 0.395279, 0.397503, 0.40064, 0.404592, 0.40911, 0.413901, 0.418725, 0.423442, 0.427992, 0.43237, 0.436597, 0.440701, 0.44471, 0.448648, 0.452532, 0.456377, 0.460192, 0.463986, 0.467762, 0.471526, 0.475278, 0.479022, 0.48276, 0.486491, 0.490217, 0.493939, 0.497658, 0.501375, 0.50509, 0.508805, 0.51252, 0.516235, 0.519952, 0.523672, 0.527394, 0.531121, 0.534852, 0.538589, 0.542331, 0.546081, 0.549838, 0.553603, 0.557377, 0.561161, 0.564954, 0.568759, 0.572575, 0.576402, 0.580242, 0.584096, 0.587962, 0.591843, 0.595737, 0.599646, 0.60357, 0.607509, 0.611462, 0.615431, 0.619414, 0.623411, 0.627422, 0.631446, 0.635482, 0.639529, 0.643586, 0.64765, 0.651721, 0.655785, 0.65985, 0.663913, 0.667969, 0.672016, 0.676048, 0.680061, 0.684049, 0.688006, 0.691927, 0.695803, 0.69963, 0.703399, 0.707103, 0.710737, 0.714294, 0.717769, 0.721158, 0.72446, 0.727676, 0.730809, 0.733869, 0.736867, 0.739823, 0.742766, 0.745733, 0.748776, 0.751966, 0.755398, 0.759206, 0.763582, 0.768809, 0.775323, 0.783842, 0.795638, 0.813221, 0.842356, 0.900076, 1.07078, 1, 0.231332, 0.521646, 0.59367, 0.628721, 0.650727, 0.667403, 0.682557, 0.699093, 0.720383, 0.751519, 0.800716, 0.879573, 0.995865, 1.12973, 1.2231, 1.24419, 1.2222, 1.19152, 1.1662, 1.14847, 1.13694, 1.12966, 1.12505, 1.12203, 1.11996, 1.11853, 1.11762, 1.11729, 1.11761, 1.11866, 1.12049, 1.12304, 1.12621, 1.1298, 1.13359, 1.13732, 1.14074, 1.14362, 1.14578, 1.14704, 1.14727, 1.14635, 1.14427, 1.14079, 1.1366, 1.13044, 1.12874, 
0.396456, 0.396503, 0.396513, 0.396526, 0.39653, 0.396538, 0.396543, 0.39655, 0.396556, 0.396564, 0.396573, 0.396584, 0.396596, 0.396608, 0.396622, 0.396636, 0.396649, 0.396661, 0.396671, 0.396677, 0.39668, 0.396677, 0.396669, 0.396655, 0.396635, 0.396608, 0.396576, 0.39654, 0.396501, 0.396461, 0.396424, 0.396395, 0.396379, 0.396387, 0.396437, 0.396561, 0.396836, 0.397477, 0.399423, 0.423465, 0.387811, 0.391399, 0.392395, 0.392942, 0.393493, 0.394301, 0.395588, 0.397545, 0.400278, 0.40376, 0.407829, 0.412254, 0.416815, 0.421354, 0.425785, 0.430076, 0.434231, 0.438267, 0.442209, 0.446077, 0.44989, 0.453663, 0.457406, 0.461127, 0.464832, 0.468526, 0.472211, 0.47589, 0.479563, 0.483233, 0.4869, 0.490564, 0.494227, 0.497889, 0.50155, 0.505212, 0.508874, 0.512538, 0.516203, 0.51987, 0.523541, 0.527215, 0.530893, 0.534576, 0.538264, 0.541958, 0.545659, 0.549366, 0.553081, 0.556804, 0.560535, 0.564276, 0.568027, 0.571788, 0.575559, 0.579342, 0.583137, 0.586943, 0.590762, 0.594594, 0.598439, 0.602297, 0.606169, 0.610054, 0.613952, 0.617864, 0.621789, 0.625726, 0.629675, 0.633635, 0.637604, 0.641583, 0.645569, 0.64956, 0.653545, 0.65753, 0.661514, 0.665492, 0.669462, 0.673418, 0.677357, 0.681274, 0.685163, 0.689018, 0.692834, 0.696603, 0.70032, 0.703978, 0.70757, 0.71109, 0.714533, 0.717893, 0.721169, 0.724359, 0.727463, 0.730487, 0.733438, 0.73633, 0.73918, 0.742018, 0.744877, 0.747809, 0.75088, 0.754181, 0.757838, 0.762032, 0.767026, 0.773227, 0.781296, 0.792388, 0.808746, 0.83539, 0.886499, 1.02518, 1, 1, 0.50634, 0.587799, 0.625685, 0.648989, 0.666481, 0.682338, 0.699666, 0.721992, 0.754469, 0.804946, 0.883119, 0.991802, 1.10718, 1.18177, 1.19838, 1.18234, 1.15942, 1.14041, 1.12744, 1.11966, 1.11568, 1.11427, 1.11452, 1.11581, 1.11767, 1.11977, 1.12184, 1.12363, 1.1249, 1.12544, 1.12507, 1.12364, 1.12104, 1.11722, 1.11223, 1.10623, 1.09956, 1.09274, 1.08654, 1.08183, 1.07951, 1.0805, 1.08455, 1.0934, 1.10501, 
0.396797, 0.396834, 0.396824, 0.396823, 0.396813, 0.396809, 0.396804, 0.396802, 0.396801, 0.396803, 0.396808, 0.396817, 0.396829, 0.396845, 0.396866, 0.396892, 0.396922, 0.396956, 0.396994, 0.397035, 0.397078, 0.397123, 0.397167, 0.397211, 0.397253, 0.397291, 0.397326, 0.397358, 0.397386, 0.397413, 0.397443, 0.39748, 0.397534, 0.397618, 0.397757, 0.397999, 0.398447, 0.39938, 0.401899, 0.419763, 0.382486, 0.390236, 0.392199, 0.393298, 0.394327, 0.39563, 0.397427, 0.399856, 0.402943, 0.406599, 0.410657, 0.41493, 0.41926, 0.423545, 0.427733, 0.43181, 0.435781, 0.439661, 0.443469, 0.447222, 0.450933, 0.454615, 0.458274, 0.461918, 0.465552, 0.469178, 0.472799, 0.476416, 0.480031, 0.483644, 0.487256, 0.490868, 0.49448, 0.498092, 0.501704, 0.505318, 0.508933, 0.51255, 0.516169, 0.519791, 0.523416, 0.527044, 0.530676, 0.534313, 0.537955, 0.541601, 0.545254, 0.548913, 0.552579, 0.556252, 0.559933, 0.563622, 0.56732, 0.571027, 0.574743, 0.57847, 0.582207, 0.585954, 0.589713, 0.593484, 0.597266, 0.60106, 0.604866, 0.608685, 0.612515, 0.616358, 0.620212, 0.624077, 0.627953, 0.631839, 0.635735, 0.639638, 0.643548, 0.647462, 0.651371, 0.65528, 0.659187, 0.66309, 0.666985, 0.670868, 0.674736, 0.678583, 0.682405, 0.686196, 0.689952, 0.693665, 0.69733, 0.70094, 0.704489, 0.707971, 0.711381, 0.714712, 0.717962, 0.721127, 0.724207, 0.727203, 0.73012, 0.732966, 0.735754, 0.738503, 0.741238, 0.743995, 0.746821, 0.749781, 0.752961, 0.756483, 0.760517, 0.765313, 0.771254, 0.778957, 0.789494, 0.804915, 0.829723, 0.876231, 0.995387, 2.29541, 1, 0.493055, 0.583096, 0.623373, 0.647776, 0.666034, 0.682686, 0.701098, 0.725085, 0.760076, 0.813749, 0.893782, 0.997559, 1.09775, 1.15709, 1.17004, 1.15861, 1.14175, 1.12741, 1.11726, 1.11071, 1.10664, 1.104, 1.102, 1.10009, 1.0979, 1.09525, 1.09208, 1.08849, 1.08472, 1.08115, 1.0783, 1.07676, 1.07711, 1.07974, 1.08475, 1.09187, 1.10045, 1.10981, 1.11886, 1.1273, 1.13365, 1.13907, 1.14102, 1.14588, 
0.397592, 0.397639, 0.39763, 0.397622, 0.397601, 0.397579, 0.397552, 0.397523, 0.397491, 0.397458, 0.397423, 0.39739, 0.397357, 0.397327, 0.397301, 0.397279, 0.397262, 0.397252, 0.397248, 0.397252, 0.397264, 0.397284, 0.397312, 0.397348, 0.397392, 0.397444, 0.397503, 0.397569, 0.397644, 0.397728, 0.397826, 0.397943, 0.398089, 0.398282, 0.398555, 0.398975, 0.399688, 0.401108, 0.404974, 0.442672, 0.381796, 0.389935, 0.392388, 0.393906, 0.395354, 0.397087, 0.399297, 0.402063, 0.40536, 0.409076, 0.413063, 0.417174, 0.421301, 0.425377, 0.429371, 0.433275, 0.437098, 0.440852, 0.444552, 0.44821, 0.451837, 0.455443, 0.459033, 0.462613, 0.466187, 0.469755, 0.473322, 0.476887, 0.480451, 0.484015, 0.48758, 0.491145, 0.494711, 0.498278, 0.501847, 0.505417, 0.508988, 0.512562, 0.516138, 0.519717, 0.523298, 0.526882, 0.530471, 0.534063, 0.537659, 0.54126, 0.544867, 0.548479, 0.552096, 0.55572, 0.559351, 0.56299, 0.566635, 0.570289, 0.573952, 0.577623, 0.581304, 0.584994, 0.588694, 0.592405, 0.596126, 0.599857, 0.6036, 0.607353, 0.611118, 0.614893, 0.618679, 0.622475, 0.62628, 0.630095, 0.633918, 0.637749, 0.641585, 0.645426, 0.649261, 0.653096, 0.65693, 0.66076, 0.664583, 0.668395, 0.672193, 0.675972, 0.679729, 0.683458, 0.687154, 0.690811, 0.694424, 0.697987, 0.701493, 0.704937, 0.708312, 0.711614, 0.714837, 0.717979, 0.721036, 0.72401, 0.726901, 0.729714, 0.732458, 0.735146, 0.737795, 0.740432, 0.74309, 0.745816, 0.748672, 0.751742, 0.755142, 0.759035, 0.763662, 0.769387, 0.776795, 0.786896, 0.801603, 0.82506, 0.868346, 0.975108, 1.78414, 1, 0.483025, 0.580004, 0.622129, 0.647461, 0.666501, 0.6841, 0.70386, 0.729816, 0.767448, 0.823706, 0.903509, 0.999488, 1.08415, 1.13007, 1.13833, 1.12774, 1.11295, 1.10017, 1.09085, 1.08465, 1.08081, 1.07867, 1.07776, 1.07786, 1.07889, 1.08087, 1.08381, 1.08767, 1.0923, 1.09739, 1.10254, 1.10726, 1.111, 1.11325, 1.11343, 1.1111, 1.10561, 1.09668, 1.0834, 1.06625, 1.04474, 1.02073, 1.00478, 
