Running 4 test cases...
2.02656, 2.04179, 2.05848, 2.07597, 2.09473, 2.11446, 2.13535, 2.15741, 2.18088, 2.20605, 2.23334, 2.26325, 2.29639, 2.33345, 2.37519, 2.42253, 2.47653, 2.53847, 2.60994, 2.69297, 2.79021, 2.90516, 3.04269, 3.20963, 3.41603, 3.67738, 4.01894, 4.48547, 5.16613, 6.27444, 8.53023, 10, 0.388308, 0.390156, 0.392378, 0.394966, 0.397836, 0.400797, 0.403526, 0.405611, 10, 8.62156, 5.78531, 4.47148, 3.68476, 3.16205, 2.79917, 2.54631, 2.37776, 2.28102, 2.25218, 2.2928, 2.4027, 2.55372, 2.62576, 2.41996, 1.9621, 1.49631, 1.12364, 1, 0.850358, 0.712051, 0.627819, 0.572416, 0.53617, 0.513732, 0.501799, 0.498245, 0.501697, 0.511303, 0.526614, 0.547517, 0.574232, 0.607351, 0.647957, 0.697875, 0.76011, 0.820191, 0.881129, 0.942658, 1.00442, 1.06594, 1.12663, 1.18571, 1.2422, 1.29485, 1.34213, 1.38224, 1.41315, 1.43273, 1.43903, 1.43054, 1.40661, 1.36763, 1.31523, 1.25209, 1.18164, 1.10764, 1.03375, 0.96322, 0.932445, 0.942683, 0.969408, 0.965526, 0.935957, 0.903224, 0.883572, 0.866669, 0.849293, 0.82784, 0.806279, 0.785522, 0.765579, 0.746086, 0.726675, 0.708979, 0.69274, 0.677995, 0.665586, 0.655503, 0.648221, 0.643977, 0.642081, 0.642724, 0.648443, 0.65907, 0.666722, 0.673394, 0.682387, 0.693777, 0.707621, 0.723948, 0.742744, 0.763933, 0.787354, 0.812729, 0.839624, 0.867401, 0.895167, 0.921709, 0.941945, 0.958111, 0.975253, 0.993863, 1.01472, 1.03913, 1.0695, 1.11089, 1.17625, 1.3128, 1.98633, 1, 0.696385, 0.861921, 0.939786, 0.991854, 1.03339, 1.07015, 1.10491, 1.13928, 1.17439, 1.21124, 1.25092, 1.29488, 1.34542, 1.40685, 1.48875, 1.61897, 1.93356, 1, 0.747879, 1.18952, 1.35411, 1.46779, 1.56975, 1.66771, 1.76622, 1.86887, 1.9787, 2.09899, 2.23391, 2.38954, 2.57579, 2.81171, 3.14402, 3.75725, 10, 2.07939, 3.34356, 4.11157, 4.91776, 5.84532, 6.85688, 7.7816, 8.38369, 8.57117, 8.47096, 8.27165, 8.10467, 8.0877, 4.26414, 
1.93761, 1.95155, 1.96715, 1.98475, 2.00443, 2.02656, 2.05108, 2.07827, 2.10802, 2.14039, 2.17516, 2.21225, 2.25153, 2.29313, 2.33746, 2.38534, 2.43799, 2.49703, 2.56441, 2.64253, 2.73433, 2.84357, 2.97528, 3.13648, 3.33753, 3.59448, 3.93397, 4.40433, 5.10535, 6.29089, 8.93672, 10, 0.383913, 0.384436, 0.385205, 0.38628, 0.387744, 0.38971, 0.39233, 0.395797, 10, 8.23469, 5.62076, 4.45734, 3.77906, 3.32809, 3.00058, 2.75188, 2.56809, 2.44945, 2.4003, 2.42426, 2.51548, 2.62785, 2.62121, 2.34061, 1.88302, 1.46864, 1.12711, 0.921396, 0.775876, 0.675475, 0.606359, 0.559349, 0.52846, 0.50975, 0.5006, 0.499267, 0.504615, 0.515955, 0.532951, 0.555584, 0.584153, 0.619348, 0.662395, 0.715389, 0.78184, 0.84536, 0.910013, 0.975582, 1.04176, 1.10809, 1.17396, 1.23851, 1.30058, 1.35861, 1.41063, 1.45424, 1.48668, 1.50509, 1.50692, 1.49041, 1.45512, 1.40226, 1.33464, 1.25633, 1.17199, 1.08625, 1.00323, 0.926251, 0.896202, 0.91379, 0.952451, 0.952891, 0.920718, 0.88504, 0.866308, 0.851084, 0.835324, 0.814587, 0.793752, 0.773953, 0.755076, 0.736624, 0.718137, 0.701389, 0.685919, 0.671822, 0.65988, 0.650053, 0.642778, 0.638297, 0.635967, 0.635967, 0.640821, 0.650454, 0.657267, 0.663148, 0.67127, 0.68171, 0.694525, 0.709747, 0.727365, 0.747311, 0.769434, 0.793471, 0.819007, 0.845429, 0.871869, 0.897141, 0.916042, 0.930637, 0.945945, 0.962251, 0.979969, 0.999727, 1.02254, 1.05016, 1.08604, 1.13802, 1.22924, 1.47619, 1, 0.467374, 0.808535, 0.917395, 0.981354, 1.02911, 1.06976, 1.10722, 1.14356, 1.18013, 1.21798, 1.25816, 1.30198, 1.35144, 1.4101, 1.48556, 1.59849, 1.83495, 4.11684, 0.479337, 1.16405, 1.34495, 1.45856, 1.55029, 1.63369, 1.71501, 1.79809, 1.88613, 1.98267, 2.09233, 2.22203, 2.38331, 2.5985, 2.92354, 3.60497, 1, 2.34951, 3.30443, 3.89545, 4.16308, 3.98667, 3.53455, 3.06061, 2.67583, 2.39144, 2.19055, 2.05697, 1.99315, 1.06787, 
1.87585, 1.88484, 1.89458, 1.90687, 1.92104, 1.9378, 1.95706, 1.97926, 2.0046, 2.03351, 2.06639, 2.10373, 2.14601, 2.19371, 2.24723, 2.30681, 2.37258, 2.44463, 2.52335, 2.60985, 2.70645, 2.81702, 2.94725, 3.10521, 3.30241, 3.55636, 3.89594, 4.37424, 5.10441, 6.39275, 9.60939, 0.385266, 0.384753, 0.38439, 0.38418, 0.384132, 0.384264, 0.384605, 0.3852, 0.386117, 10, 7.61458, 5.12278, 4.02486, 3.40247, 3.03025, 2.84444, 2.90653, 4.37538, 1, 1.38352, 1.71929, 1.9442, 2.11832, 2.13964, 1.92112, 1.57625, 1.25946, 1.01993, 0.849361, 0.72952, 0.64552, 0.587018, 0.547084, 0.52108, 0.505879, 0.499365, 0.500118, 0.507214, 0.520109, 0.53857, 0.562663, 0.592772, 0.629695, 0.674835, 0.730598, 0.801085, 0.867869, 0.936211, 1.00597, 1.0769, 1.14861, 1.22045, 1.29151, 1.3604, 1.42521, 1.48339, 1.53172, 1.56646, 1.58375, 1.58023, 1.55394, 1.50499, 1.43592, 1.3513, 1.25688, 1.15863, 1.06187, 0.970851, 0.888688, 0.859895, 0.88471, 0.935624, 0.940631, 0.905582, 0.866807, 0.849078, 0.835646, 0.821618, 0.801646, 0.781551, 0.762749, 0.74503, 0.727671, 0.710089, 0.694304, 0.679652, 0.666221, 0.654739, 0.645181, 0.637943, 0.633249, 0.630507, 0.62989, 0.633874, 0.642463, 0.648411, 0.653492, 0.660726, 0.67019, 0.681941, 0.696012, 0.7124, 0.731045, 0.751812, 0.774457, 0.798595, 0.82365, 0.8488, 0.872916, 0.890762, 0.904251, 0.918378, 0.933327, 0.949348, 0.966798, 0.986201, 1.00838, 1.0347, 1.06772, 1.11277, 1.18379, 1.33372, 2.16526, 1, 0.732871, 0.890173, 0.96824, 1.02207, 1.06581, 1.10489, 1.14197, 1.17859, 1.21586, 1.25481, 1.2966, 1.34291, 1.39667, 1.46391, 1.56017, 1.74333, 2.6202, 1, 1.10793, 1.30162, 1.4069, 1.48493, 1.55221, 1.61573, 1.67968, 1.74764, 1.8236, 1.91294, 2.02374, 2.16944, 2.3758, 2.70732, 3.48033, 1, 2.381, 2.94574, 2.93833, 2.58587, 2.17507, 1.84318, 1.60499, 1.44182, 1.33475, 1.27162, 1.2541, 0.701056, 
1.85497, 1.85992, 1.86355, 1.86868, 1.8758, 1.88529, 1.89772, 1.91307, 1.93173, 1.95381, 1.97972, 2.00978, 2.04458, 2.08474, 2.13115, 2.18485, 2.24717, 2.31968, 2.40424, 2.50292, 2.61793, 2.75166, 2.90706, 3.08885, 3.30588, 3.57488, 3.92682, 4.42102, 5.18697, 6.59318, 10, 0.392396, 0.390702, 0.389267, 0.388072, 0.387097, 0.386325, 0.385744, 0.385346, 0.385137, 0.38513, 7.46192, 4.94305, 3.84974, 3.2211, 2.82145, 2.56395, 2.41598, 2.38867, 2.72204, 1.18994, 1.93603, 2.1405, 2.241, 2.1528, 1.85786, 1.50032, 1.19821, 0.97562, 0.818336, 0.708134, 0.631064, 0.577588, 0.541351, 0.518116, 0.505038, 0.5002, 0.502324, 0.51059, 0.524531, 0.54398, 0.569063, 0.600239, 0.638416, 0.685182, 0.743273, 0.817418, 0.887102, 0.958878, 1.03271, 1.10844, 1.18576, 1.26406, 1.34237, 1.41911, 1.49195, 1.55764, 1.6119, 1.64968, 1.66577, 1.65588, 1.61796, 1.55323, 1.46619, 1.36369, 1.25337, 1.14229, 1.03609, 0.93879, 0.852982, 0.825827, 0.85727, 0.919962, 0.929512, 0.891494, 0.849682, 0.832993, 0.821351, 0.809042, 0.789838, 0.770506, 0.752703, 0.736101, 0.719811, 0.703146, 0.688293, 0.674413, 0.661626, 0.650607, 0.641321, 0.634131, 0.629252, 0.626141, 0.624959, 0.628113, 0.63567, 0.640776, 0.645095, 0.651478, 0.659997, 0.670711, 0.683656, 0.698833, 0.716192, 0.735613, 0.756876, 0.779628, 0.803335, 0.827231, 0.850254, 0.867206, 0.879858, 0.893158, 0.90723, 0.922237, 0.938398, 0.956016, 0.975529, 0.997602, 1.02332, 1.05462, 1.09534, 1.15503, 1.26197, 1.5858, 1, 0.600088, 0.853099, 0.950402, 1.01091, 1.05724, 1.09704, 1.1337, 1.16904, 1.20427, 1.24034, 1.2783, 1.31952, 1.36635, 1.42343, 1.50228, 1.64186, 2.12374, 1, 1.01909, 1.2275, 1.32371, 1.38828, 1.44051, 1.48817, 1.53593, 1.5878, 1.64839, 1.72393, 1.82383, 1.96353, 2.17162, 2.51691, 3.37133, 1, 2.10963, 2.15136, 1.85277, 1.5409, 1.30503, 1.14291, 1.03643, 0.970863, 0.937468, 0.938013, 0.540807, 
1.78317, 1.80506, 1.82759, 1.8437, 1.85712, 1.86608, 1.87439, 1.88311, 1.89425, 1.90861, 1.92691, 1.94956, 1.97698, 2.00964, 2.04813, 2.09325, 2.14607, 2.20798, 2.28086, 2.36721, 2.47038, 2.59492, 2.74707, 2.93547, 3.17243, 3.47635, 3.87765, 4.43501, 5.28592, 6.85795, 10, 0.407324, 0.404094, 0.400936, 0.398061, 0.395551, 0.393418, 0.391636, 0.39017, 0.388984, 0.388049, 7.75313, 5.00549, 3.87163, 3.2302, 2.82358, 2.5571, 2.3891, 2.30199, 2.29599, 2.41813, 1, 2.17597, 2.26587, 2.11003, 1.78454, 1.43862, 1.15749, 0.951157, 0.804415, 0.700786, 0.627845, 0.57703, 0.542566, 0.520555, 0.508357, 0.504178, 0.506818, 0.515511, 0.529829, 0.549641, 0.575117, 0.606782, 0.645647, 0.693479, 0.753348, 0.830628, 0.90269, 0.977462, 1.05503, 1.13538, 1.21831, 1.30332, 1.38942, 1.47487, 1.55692, 1.63144, 1.69286, 1.73438, 1.74903, 1.73143, 1.67981, 1.59719, 1.49086, 1.37037, 1.24516, 1.12299, 1.00934, 0.907619, 0.819666, 0.794426, 0.831767, 0.905437, 0.919388, 0.878418, 0.833739, 0.818103, 0.808213, 0.797589, 0.779153, 0.760572, 0.743743, 0.728244, 0.712997, 0.697209, 0.683251, 0.670122, 0.657956, 0.647381, 0.638368, 0.631243, 0.62621, 0.622771, 0.621079, 0.623453, 0.630008, 0.634313, 0.637919, 0.643498, 0.651118, 0.66084, 0.672698, 0.6867, 0.702805, 0.720906, 0.740808, 0.762189, 0.784561, 0.807218, 0.82917, 0.845308, 0.857276, 0.869941, 0.883395, 0.897748, 0.913138, 0.92975, 0.947832, 0.967738, 0.990001, 1.01548, 1.04567, 1.08375, 1.13592, 1.22024, 1.4183, 8.31483, 0.320033, 0.807388, 0.92905, 0.996196, 1.04427, 1.0837, 1.11877, 1.15159, 1.18345, 1.21529, 1.248, 1.28273, 1.32133, 1.36741, 1.4296, 1.5353, 1.84431, 1, 0.91304, 1.13617, 1.22268, 1.27462, 1.31364, 1.34815, 1.3832, 1.42327, 1.4736, 1.54139, 1.6375, 1.77911, 1.99505, 2.34408, 3.20169, 1, 1.54599, 1.37959, 1.15504, 0.984431, 0.869412, 0.796451, 0.754533, 0.737286, 0.746665, 0.439188, 
1.67208, 1.69098, 1.71491, 1.74187, 1.77253, 1.80492, 1.83601, 1.86342, 1.88482, 1.9017, 1.91615, 1.93156, 1.95017, 1.97375, 2.00335, 2.03989, 2.08424, 2.13752, 2.20121, 2.27734, 2.36869, 2.4792, 2.61449, 2.7828, 2.99678, 3.27672, 3.65771, 4.20716, 5.07841, 6.74535, 10, 0.416047, 0.417175, 0.416368, 0.413982, 0.410674, 0.407069, 0.403592, 0.400461, 0.397755, 0.395473, 8.71703, 5.32854, 4.06828, 3.38025, 2.95251, 2.6757, 2.50197, 2.40874, 2.38589, 2.43009, 2.55535, 0.522695, 2.28451, 2.07949, 1.73624, 1.40286, 1.13833, 0.943841, 0.804233, 0.704616, 0.633828, 0.584093, 0.550097, 0.528205, 0.515927, 0.511554, 0.513938, 0.522341, 0.536359, 0.555886, 0.581126, 0.612661, 0.651597, 0.69987, 0.760867, 0.84061, 0.914364, 0.991488, 1.07222, 1.15672, 1.24496, 1.33659, 1.4307, 1.52545, 1.61764, 1.70218, 1.77185, 1.81766, 1.8304, 1.80351, 1.73606, 1.63384, 1.50774, 1.37016, 1.23198, 1.10106, 0.982219, 0.877964, 0.789244, 0.766112, 0.80857, 0.892175, 0.910267, 0.866469, 0.819187, 0.8046, 0.796387, 0.787372, 0.76969, 0.751853, 0.73597, 0.721518, 0.707268, 0.692328, 0.67922, 0.666799, 0.655226, 0.645083, 0.63634, 0.629292, 0.624131, 0.620408, 0.618265, 0.619918, 0.625518, 0.629073, 0.632028, 0.636862, 0.643643, 0.65243, 0.663258, 0.676139, 0.691038, 0.707864, 0.726442, 0.746482, 0.76754, 0.788969, 0.809857, 0.825216, 0.836577, 0.848704, 0.861665, 0.875537, 0.890407, 0.906385, 0.923608, 0.942261, 0.962606, 0.985042, 1.01022, 1.03941, 1.07473, 1.12101, 1.19128, 1.33438, 2.0782, 1, 0.752181, 0.904413, 0.977906, 1.02678, 1.06483, 1.09727, 1.12654, 1.15401, 1.18059, 1.20708, 1.23444, 1.26414, 1.299, 1.34566, 1.42407, 1.63541, 1, 0.801769, 1.03812, 1.11476, 1.15551, 1.18365, 1.20797, 1.23383, 1.26613, 1.31081, 1.37609, 1.47407, 1.62174, 1.83735, 2.12604, 2.7906, 0.622021, 1.01055, 0.880141, 0.761013, 0.679741, 0.629728, 0.603391, 0.596241, 0.610473, 0.364465, 
1.60165, 1.61186, 1.62413, 1.6404, 1.65989, 1.68434, 1.7133, 1.74794, 1.78728, 1.83033, 1.87371, 1.9139, 1.94837, 1.97765, 2.00495, 2.0343, 2.06927, 2.11254, 2.16629, 2.23268, 2.31428, 2.4146, 2.53864, 2.69383, 2.89163, 3.15071, 3.50378, 4.0147, 4.83099, 6.41554, 10, 0.404544, 0.408848, 0.41327, 0.417123, 0.419618, 0.42021, 0.418895, 0.416166, 0.412698, 0.409065, 10, 6.03458, 4.49041, 3.696, 3.21704, 2.91342, 2.72578, 2.62547, 2.5967, 2.62569, 2.69247, 2.92991, 2.30158, 2.06483, 1.71249, 1.39032, 1.1379, 0.951265, 0.815813, 0.718023, 0.647736, 0.597785, 0.563195, 0.540521, 0.527369, 0.522083, 0.52354, 0.531016, 0.54412, 0.56276, 0.587167, 0.617967, 0.656348, 0.704391, 0.765771, 0.847111, 0.921686, 1.00027, 1.08326, 1.17102, 1.26375, 1.3613, 1.46292, 1.56674, 1.66918, 1.76413, 1.84251, 1.89268, 1.90286, 1.86542, 1.78099, 1.65913, 1.51469, 1.36265, 1.21461, 1.0779, 0.956321, 0.851334, 0.763029, 0.742053, 0.788733, 0.880799, 0.902546, 0.856224, 0.806741, 0.793145, 0.78645, 0.778892, 0.761918, 0.744775, 0.729758, 0.716265, 0.702924, 0.68876, 0.676417, 0.664639, 0.653604, 0.643857, 0.635369, 0.628406, 0.623147, 0.619189, 0.616666, 0.617683, 0.622418, 0.62531, 0.627698, 0.631878, 0.637916, 0.645867, 0.655767, 0.66763, 0.681428, 0.697081, 0.714433, 0.733221, 0.753043, 0.773306, 0.793171, 0.807794, 0.818602, 0.830246, 0.842777, 0.856248, 0.870715, 0.886236, 0.902875, 0.920712, 0.939851, 0.960446, 0.982745, 1.00716, 1.03465, 1.06716, 1.10867, 1.16909, 1.28176, 1.68187, 1, 0.688429, 0.878439, 0.957786, 1.00665, 1.04257, 1.07173, 1.09689, 1.11948, 1.14044, 1.16049, 1.18044, 1.20152, 1.22602, 1.25916, 1.31575, 1.46726, 1, 0.699268, 0.945807, 1.01332, 1.04514, 1.06536, 1.08295, 1.10353, 1.13249, 1.17652, 1.24484, 1.34941, 1.4989, 1.66798, 1.76194, 2.18593, 0.557072, 0.663896, 0.595757, 0.541128, 0.507829, 0.492281, 0.491706, 0.50858, 0.306945, 
1.57717, 1.57759, 1.57877, 1.5852, 1.59471, 1.60832, 1.62577, 1.64748, 1.67399, 1.70581, 1.7437, 1.78791, 1.83831, 1.89329, 1.95023, 2.00589, 2.05878, 2.11018, 2.16399, 2.22514, 2.29863, 2.38944, 2.50319, 2.64726, 2.83254, 3.07653, 3.40973, 3.8915, 4.65828, 6.13244, 10, 0.396678, 0.39884, 0.401676, 0.405189, 0.409272, 0.413628, 0.417732, 0.420913, 0.422587, 0.422525, 10, 7.43735, 5.27016, 4.26407, 3.68315, 3.32371, 3.10465, 2.98703, 2.94801, 2.96857, 3.05228, 1, 2.34703, 2.05772, 1.70449, 1.39428, 1.1519, 0.970859, 0.837681, 0.740197, 0.669167, 0.617949, 0.581857, 0.557591, 0.542825, 0.535935, 0.535805, 0.541715, 0.553275, 0.570401, 0.593341, 0.622754, 0.659893, 0.706964, 0.767891, 0.849844, 0.924212, 1.00317, 1.08731, 1.17718, 1.27325, 1.37564, 1.48381, 1.59599, 1.70827, 1.81352, 1.90056, 1.95474, 1.96142, 1.91224, 1.81034, 1.66987, 1.50971, 1.34669, 1.19231, 1.05287, 0.930911, 0.826841, 0.739981, 0.721243, 0.771443, 0.870677, 0.89562, 0.847095, 0.795807, 0.78317, 0.777866, 0.771642, 0.755348, 0.738876, 0.724677, 0.712072, 0.699576, 0.686146, 0.674508, 0.663326, 0.652797, 0.643426, 0.635186, 0.628318, 0.622988, 0.618836, 0.615991, 0.616438, 0.620376, 0.622672, 0.624563, 0.62816, 0.633525, 0.640712, 0.649758, 0.660675, 0.673443, 0.68799, 0.704177, 0.721766, 0.740391, 0.759513, 0.778361, 0.79225, 0.802515, 0.813679, 0.825786, 0.838871, 0.852965, 0.868092, 0.884265, 0.901492, 0.919774, 0.939114, 0.959532, 0.980915, 1.00384, 1.02943, 1.05934, 1.09695, 1.15044, 1.24563, 1.53344, 1, 0.631921, 0.855163, 0.937333, 0.984589, 1.01743, 1.0427, 1.06334, 1.08087, 1.09619, 1.11001, 1.12307, 1.13644, 1.15211, 1.17417, 1.21594, 1.33288, 3.5217, 0.630586, 0.866582, 0.924246, 0.949035, 0.96419, 0.978496, 0.997814, 1.02812, 1.07692, 1.1535, 1.26354, 1.38093, 1.39892, 1.27186, 1.92796, 0.430798, 0.463364, 0.434277, 0.41402, 0.40616, 0.409879, 0.428043, 0.260418, 
1.60589, 1.60161, 1.5913, 1.58253, 1.57905, 1.57992, 1.58647, 1.59752, 1.61355, 1.63425, 1.66012, 1.69151, 1.72919, 1.77393, 1.82657, 1.88764, 1.95697, 2.03345, 2.1151, 2.20045, 2.29016, 2.38817, 2.50143, 2.6394, 2.81451, 3.04459, 3.35875, 3.8117, 4.52574, 5.86352, 9.93131, 0.395908, 0.396274, 0.397133, 0.398532, 0.400526, 0.403165, 0.406469, 0.41039, 0.414766, 0.41929, 0.423529, 10, 6.56624, 5.19343, 4.46191, 4.02858, 3.77786, 3.66728, 3.71275, 4.36838, 1.97608, 2.58961, 2.40358, 2.06303, 1.71223, 1.4134, 1.17923, 1.00201, 0.869598, 0.771146, 0.69827, 0.644819, 0.606356, 0.579703, 0.562585, 0.55339, 0.551, 0.554687, 0.564051, 0.579005, 0.599804, 0.627126, 0.662269, 0.707532, 0.767039, 0.848416, 0.921332, 0.999316, 1.08312, 1.17352, 1.27123, 1.37666, 1.48956, 1.6083, 1.72875, 1.84283, 1.93725, 1.99425, 1.99648, 1.93544, 1.81768, 1.66215, 1.49101, 1.32188, 1.16543, 1.02655, 0.906558, 0.804942, 0.720418, 0.703969, 0.757035, 0.862048, 0.88963, 0.839315, 0.786668, 0.774939, 0.770874, 0.765834, 0.750186, 0.734349, 0.720903, 0.709109, 0.697383, 0.684624, 0.673629, 0.662991, 0.652925, 0.643905, 0.635905, 0.629138, 0.623761, 0.619458, 0.616349, 0.616298, 0.619517, 0.621292, 0.622759, 0.625848, 0.63062, 0.637125, 0.645398, 0.655454, 0.667275, 0.680798, 0.695896, 0.712354, 0.72984, 0.747861, 0.76571, 0.77887, 0.788591, 0.799265, 0.810926, 0.823601, 0.837304, 0.852032, 0.867762, 0.88445, 0.902022, 0.920378, 0.939388, 0.958547, 0.97832, 0.999587, 1.02315, 1.05047, 1.0845, 1.13223, 1.21484, 1.44278, 1, 0.579412, 0.833265, 0.91646, 0.96137, 0.990848, 1.01222, 1.02858, 1.04146, 1.0518, 1.06029, 1.06766, 1.07493, 1.08369, 1.09843, 1.1301, 1.22493, 2.58315, 0.587057, 0.804799, 0.855144, 0.876559, 0.890948, 0.907047, 0.931263, 0.970508, 1.03286, 1.12314, 1.21827, 1.21781, 1.05113, 0.880865, 1, 0.339275, 0.354771, 0.345675, 0.342637, 0.348404, 0.366425, 0.223928, 
1.50411, 1.53592, 1.57128, 1.58894, 1.59807, 1.59553, 1.5923, 1.59121, 1.5952, 1.60486, 1.62027, 1.64158, 1.66885, 1.70259, 1.74339, 1.79226, 1.85041, 1.9193, 2.00041, 2.09505, 2.204, 2.32764, 2.46689, 2.62526, 2.81146, 3.0419, 3.34488, 3.77131, 4.4281, 5.6083, 8.7107, 0.400475, 0.399369, 0.398735, 0.398574, 0.3989, 0.399745, 0.401157, 0.403204, 0.405973, 0.40957, 0.414126, 10, 8.74086, 6.50155, 5.56646, 5.16948, 5.28273, 9.54668, 1.50525, 2.83954, 2.94936, 2.77933, 2.45861, 2.08664, 1.73885, 1.44884, 1.22043, 1.04513, 0.911994, 0.811337, 0.73554, 0.678887, 0.637168, 0.607304, 0.587058, 0.574816, 0.569446, 0.570199, 0.576656, 0.588716, 0.606623, 0.631059, 0.663341, 0.705821, 0.762755, 0.842097, 0.912034, 0.987345, 1.06893, 1.15773, 1.2547, 1.3605, 1.47515, 1.59722, 1.72245, 1.84198, 1.94073, 1.99838, 1.99562, 1.92473, 1.79591, 1.63199, 1.45691, 1.28787, 1.13416, 0.999309, 0.883614, 0.785901, 0.704504, 0.690378, 0.745694, 0.854999, 0.884562, 0.832963, 0.77946, 0.768577, 0.765575, 0.761547, 0.746501, 0.731261, 0.718496, 0.707419, 0.696376, 0.684228, 0.673804, 0.66365, 0.654003, 0.645304, 0.637532, 0.630873, 0.625473, 0.621059, 0.617746, 0.617273, 0.61986, 0.621194, 0.622313, 0.624975, 0.629236, 0.635145, 0.642735, 0.65202, 0.662986, 0.675574, 0.68967, 0.705078, 0.721494, 0.738465, 0.755347, 0.767785, 0.776958, 0.787119, 0.798302, 0.810525, 0.82379, 0.838076, 0.853336, 0.869486, 0.886399, 0.903901, 0.921759, 0.939146, 0.956526, 0.974764, 0.994284, 1.01581, 1.04065, 1.07147, 1.11441, 1.1877, 1.37987, 1, 0.538266, 0.814793, 0.89726, 0.939496, 0.965832, 0.983858, 0.996722, 1.006, 1.01266, 1.0174, 1.021, 1.02435, 1.02953, 1.04028, 1.0665, 1.14976, 2.3105, 0.572516, 0.769041, 0.816542, 0.840024, 0.860199, 0.886331, 0.926172, 0.988099, 1.0777, 1.17475, 1.17976, 1.00516, 0.786979, 0.677395, 1, 0.293896, 0.304135, 0.303875, 0.309333, 0.325651, 0.198657, 
1.39529, 1.41577, 1.44417, 1.47698, 1.51393, 1.5504, 1.57853, 1.59657, 1.60447, 1.60941, 1.61556, 1.62662, 1.64375, 1.66772, 1.69891, 1.73786, 1.7854, 1.84271, 1.91144, 1.99376, 2.09244, 2.21088, 2.35314, 2.52407, 2.73009, 2.98144, 3.29757, 3.71802, 4.32872, 5.34994, 7.62772, 10, 0.406967, 0.404908, 0.403342, 0.402278, 0.401718, 0.401674, 0.402179, 0.403294, 0.40513, 0.407878, 0.41188, 10, 8.74742, 7.01618, 6.56433, 10, 2.44779, 3.4163, 3.43477, 3.23479, 2.90809, 2.51855, 2.13056, 1.78703, 1.50362, 1.2786, 1.10327, 0.967778, 0.863493, 0.783486, 0.722443, 0.676355, 0.642233, 0.617859, 0.601607, 0.592316, 0.589202, 0.591814, 0.600016, 0.614027, 0.634506, 0.662757, 0.701133, 0.753933, 0.829257, 0.894131, 0.96445, 1.0412, 1.12548, 1.21834, 1.32067, 1.43268, 1.55306, 1.67755, 1.79685, 1.89489, 1.95012, 1.94291, 1.86724, 1.73604, 1.57383, 1.40415, 1.24274, 1.09735, 0.970408, 0.861575, 0.769356, 0.691962, 0.680264, 0.737272, 0.849317, 0.880128, 0.827847, 0.774055, 0.763968, 0.761855, 0.758668, 0.744198, 0.729529, 0.717387, 0.706947, 0.696513, 0.684924, 0.675003, 0.66529, 0.656026, 0.647629, 0.640079, 0.633537, 0.628139, 0.623655, 0.620194, 0.61937, 0.621403, 0.622371, 0.623213, 0.625518, 0.62934, 0.634725, 0.641705, 0.650292, 0.660474, 0.672196, 0.685354, 0.699767, 0.715157, 0.731108, 0.74703, 0.758736, 0.767334, 0.776941, 0.787585, 0.799283, 0.812029, 0.825792, 0.840504, 0.856055, 0.872284, 0.888962, 0.905782, 0.92164, 0.937056, 0.952979, 0.96965, 0.987459, 1.00707, 1.0297, 1.05778, 1.09691, 1.16339, 1.33346, 1, 0.515397, 0.801391, 0.881722, 0.921491, 0.945474, 0.961281, 0.97206, 0.979406, 0.984297, 0.987508, 0.989762, 0.992311, 0.996962, 1.00734, 1.0331, 1.11506, 2.41003, 0.590118, 0.768917, 0.820505, 0.854249, 0.890604, 0.940644, 1.01473, 1.12074, 1.24098, 1.26932, 1.08965, 0.836317, 0.657823, 0.617522, 1, 0.284198, 0.291631, 0.295535, 0.308872, 0.186513, 
